Montevideo;ANTEL ARENA 1;65
Montevideo;ANTEL ARENA 2;77
Montevideo;ANTEL ARENA 3;50
Montevideo;ANTEL ARENA 4;56
Montevideo;ANTEL ARENA 5;80
Montevideo;UNIVERSAL;60
Montevideo;Centro de Salud Cerro;61
Montevideo;Hospital Maciel;58
Montevideo;CUDAM;63
Montevideo;Circulo Catolico;67
Montevideo;CASMU;80
Montevideo;Asociacion Espanola 2;56
Montevideo;IMM Complejo CRECE;80
Montevideo;Hospital Militar;69
Montevideo;SMI IMPASA;54
Montevideo;C.A.P. Grupo de Artilleria No. 1;61
Montevideo;COSEM Malvin;60
Montevideo;Hospital Policial;54
Montevideo;Hospital Britanico;59
Montevideo;Hospital de Clinicas A;77
Montevideo;Hospital de Clinicas B;51
Montevideo;Hospital de Clinicas C;70
Montevideo;Colegio Medico;65
Montevideo;Sanatorio Casa de Galicia;63
Montevideo;Rural del Prado;60
Montevideo;Policlinica Zully Sanchez;69
Montevideo;Asociacion Espanola;64
Montevideo;C.A.P. Brigada de Infanteria No. 1;71
Montevideo;Hospital Pereira Rossell;51
Montevideo;Medica Uruguaya;60
Montevideo;FFSP;79
Montevideo;Hospital Pasteur;50
Montevideo;Hospital Evangelico;51
Montevideo;Fondo Nacional de Recursos;55
Artigas;Centro Tisiologico;54
Artigas;Hospital ASSESubCP Bella Union;59
Artigas;Auditorio Municipal;79
Artigas;Salon Comunal;72
Canelones;CP Canelones;74
Canelones;Centro Salud ASSE;70
Canelones;Polideportivo IMM Las Piedras;78
Canelones;ASSE;57
Canelones;Hospital Pando;73
Canelones;CAAMEPA;54
Canelones;COMECA;76
Canelones;Asoc. Espanola;62
Canelones;Asoc. Espanola;74
Canelones;Centro Cultural Casa Artigas;67
Canelones;Aeropuerto Auto Vacunatorio;57
Canelones;Centro Auxiliar;73
Canelones;MUCAM;80
Canelones;CRAMI;73
Canelones;Centro Auxiliar;61
Canelones;SMI;65
Canelones;SAPP;52
Canelones;Las Piedras Circulo Catolico;67
Canelones;Salvador Allende;76
Canelones;Vista Linda Centro de barrio;62
Canelones;Country ASSE;50
Canelones;Municipio;66
Canelones;Club Social;64
Cerro Largo;UTU Gimnasio;70
Cerro Largo;Plaza de Deportes;73
Cerro Largo;Policlinica de ASSE;75
Cerro Largo;Club Uruguay;75
Colonia;Hospital Samuel Berton CHLA-EP;61
Colonia;Hospital ASSE;63
Colonia;Hospital ASSE CP Rosario;76
Colonia;Centro Auxiliar ASSE;73
Colonia;Hospital Evangelico;58
Colonia;Centro Auxiliar ASSE;53
Colonia;Sede secundaria CCOU;68
Durazno;CP Durazno CHALEP;50
Durazno;Sub CP Sarandi del Yi CHLAEP;74
Durazno;Hospital Dr. Emilio Penza;57
Durazno;CAMEDUR;57
Durazno;Policlinica Blanquillo;56
Durazno;Villa del Carmen Policlinica;54
Durazno;Villa del Carmen Policlinica 2;61
Durazno;San Jorge Policlinica;75
Durazno;La Paloma Policlinica;56
Flores;Plaza de Deportes;50
Flores;Ismael Cortinas Policlinica ASSE;63
Florida;Hospital ASSE CP Florida CHLAEP;72
Florida;Policlinico COMEF;67
Florida;Sub CP Sdi Grande ASSE;69
Florida;Casupa Policlinica ASSE;52
Florida;Club 25 de agosto;61
Florida;Cerro Colorado Policlinica;61
Florida;Capilla del Sauce Policlinica;55
Florida;Mendoza Grande Policlinica ASSE;72
Lavalleja;Minas Estadio Municipal;66
Lavalleja;Jose Pedro varela Centro Auxiliar;77
Lavalleja;Jose Batlle y Ordonez Centro Auxiliar;50
Lavalleja;Mariscala Policliinica CAMDEL;76
Lavalleja;Local espacio adolescente;62
Maldonado;CAMPUS Puesto;70
Maldonado;Hospital Pan de Azucar;65
Maldonado;CEDEMCAR;75
Maldonado;HTAL AIGUA;76
Maldonado;Jose Ignacio Policlinica de ASSE;71
Maldonado;Pueblo Eden Centro Comunal;70
Maldonado;Policlinica AMDM-IAMPP;67
Paysandu;CP Paysandu CHLAEP;65
Paysandu;Guichon Centro Auxiliar;74
Paysandu;Quebracho Policlinica;80
